,,0,,1,,2,,3,,4,,5
,"t, с","t, °C","t, с","t, °C","t, с","t, °C","t, с","t, °C","t, с","t, °C","t, с","t, °C"
,1.5,81.882,1.5,79.635,1.5,83.588,1.5,81.882,1.5,82,1.5,82.824
,4.5,81.059,4.5,78.542,4.5,82.882,4.5,80.706,4.5,81.294,4.5,81.412
,7.5,80.118,7.5,77.188,7.5,81.882,7.5,79.167,7.5,80.177,7.5,79.375
,10.5,79.219,10.5,75.729,10.5,80.706,10.5,77.656,10.5,79.063,10.5,77.188
,13.5,78.281,13.5,74.409,13.5,79.583,13.5,76.094,13.5,77.917,13.5,74.909
,16.5,77.344,16.5,73.273,16.5,78.542,16.5,74.636,16.5,76.719,16.5,72.955
,19.5,76.406,19.5,72.227,19.5,77.552,19.5,73.364,19.5,75.469,19.5,71.091
,22.5,75.417,22.5,71.318,22.5,76.563,22.5,72.136,22.5,74.409,22.5,69.435
,25.5,74.591,25.5,70.546,25.5,75.625,25.5,70.955,25.5,73.409,25.5,67.984
,28.5,73.727,28.5,69.919,28.5,74.636,28.5,69.798,28.5,72.455,28.5,66.653
,31.5,72.955,31.5,69.476,31.5,73.818,31.5,68.831,31.5,71.5,31.5,65.323
,34.5,72.091,34.5,69.194,34.5,73,34.5,67.863,34.5,70.636,34.5,64.203
,37.5,71.273,37.5,68.911,37.5,72.136,37.5,66.936,37.5,69.839,37.5,63.116
,40.5,70.5,40.5,68.629,40.5,71.318,40.5,65.927,40.5,69.113,40.5,62.101
,43.5,69.718,43.5,68.307,43.5,70.5,43.5,65.04,43.5,68.427,43.5,61.087
,46.5,68.992,46.5,67.944,46.5,69.718,46.5,64.167,46.5,67.742,46.5,60.145
,49.5,68.226,49.5,67.5,49.5,68.952,49.5,63.37,49.5,67.097,49.5,59.243
,52.5,67.46,52.5,66.976,52.5,68.226,52.5,62.573,52.5,66.411,52.5,58.388
,55.5,66.734,55.5,66.371,55.5,67.5,55.5,61.739,55.5,65.807,55.5,57.566
,58.5,66.008,58.5,65.686,58.5,66.774,58.5,60.978,58.5,65.161,58.5,56.743
,61.5,65.282,61.5,64.928,61.5,66.048,61.5,60.181,61.5,64.565,61.5,55.921
,64.5,64.565,64.5,64.203,64.5,65.323,64.5,59.474,64.5,63.949,64.5,55.132
,67.5,63.913,67.5,63.478,67.5,64.638,67.5,58.783,67.5,63.37,67.5,54.431
,70.5,63.261,70.5,62.717,70.5,63.986,70.5,58.059,70.5,62.79,70.5,53.772
,73.5,62.609,73.5,61.957,73.5,63.37,73.5,57.368,73.5,62.246,73.5,53.114
,76.5,61.957,76.5,61.159,76.5,62.754,76.5,56.678,76.5,61.667,76.5,52.485
,79.5,61.304,79.5,60.362,79.5,62.174,79.5,56.053,79.5,61.123,79.5,51.886
,82.5,60.652,82.5,59.638,82.5,61.594,82.5,55.395,82.5,60.544,82.5,51.317
,85.5,60.036,85.5,58.947,85.5,61.015,85.5,54.761,85.5,60,85.5,50.778
,88.5,59.441,88.5,58.257,88.5,60.471,88.5,54.192,88.5,59.474,88.5,50.24
,91.5,58.849,91.5,57.599,91.5,59.934,91.5,53.653,91.5,58.98,91.5,49.749
,94.5,58.322,94.5,56.941,94.5,59.507,94.5,53.114,94.5,58.454,94.5,49.302
,97.5,57.763,97.5,56.316,97.5,59.079,97.5,52.575,97.5,57.961,97.5,48.855
,100.5,57.204,100.5,55.724,100.5,58.75,100.5,52.036,100.5,57.467,100.5,48.408
,103.5,56.678,103.5,55.132,103.5,58.454,103.5,51.527,103.5,56.974,103.5,47.961
,106.5,56.151,106.5,54.611,106.5,58.191,106.5,51.048,106.5,56.48,106.5,47.542
,109.5,55.592,109.5,54.102,109.5,58.026,109.5,50.539,109.5,56.02,109.5,47.067
,112.5,55.066,112.5,53.563,112.5,57.928,112.5,50.03,112.5,55.493,112.5,46.648
,115.5,54.581,115.5,53.024,115.5,57.895,115.5,49.581,115.5,55.033,115.5,46.201
,118.5,54.132,118.5,52.575,118.5,57.895,118.5,49.134,118.5,54.581,118.5,45.782
,121.5,53.683,121.5,52.096,121.5,57.993,121.5,48.715,121.5,54.162,121.5,45.363
,124.5,53.264,124.5,51.647,124.5,58.092,124.5,48.296,124.5,53.713,124.5,44.974
,127.5,52.814,127.5,51.168,127.5,58.257,127.5,47.877,127.5,53.293,127.5,44.632
,130.5,52.425,130.5,50.719,130.5,58.388,130.5,47.458,130.5,52.874,130.5,44.316
,133.5,51.976,133.5,50.27,133.5,58.421,133.5,47.067,133.5,52.455,133.5,44
,136.5,51.587,136.5,49.832,136.5,58.322,136.5,46.676,136.5,52.036,136.5,43.684
,139.5,51.168,139.5,49.441,139.5,58.191,139.5,46.285,139.5,51.617,139.5,43.368
,142.5,50.808,142.5,49.05,142.5,57.993,142.5,45.894,142.5,51.198,142.5,43.079
,145.5,50.419,145.5,48.687,145.5,57.73,145.5,45.559,145.5,50.778,145.5,42.789
,148.5,50.03,148.5,48.296,148.5,57.467,148.5,45.168,148.5,50.359,148.5,42.5
,151.5,49.693,151.5,47.905,151.5,57.171,151.5,44.816,151.5,49.916,151.5,42.237
,154.5,49.33,154.5,47.514,154.5,56.842,154.5,44.5,154.5,49.525,154.5,41.974
,157.5,48.994,157.5,47.151,157.5,56.546,157.5,44.184,157.5,49.134,157.5,41.711
,160.5,48.687,160.5,46.788,160.5,56.217,160.5,43.868,160.5,48.743,160.5,41.421
,163.5,48.352,163.5,46.453,163.5,55.855,163.5,43.579,163.5,48.38,163.5,41.158
,166.5,47.989,166.5,46.089,166.5,55.493,166.5,43.263,166.5,47.989,166.5,40.921
,169.5,47.654,169.5,45.754,169.5,55.099,169.5,42.974,169.5,47.598,169.5,40.658
,172.5,47.291,172.5,45.447,172.5,54.761,172.5,42.711,172.5,47.235,172.5,40.395
,175.5,46.955,175.5,45.112,175.5,54.401,175.5,42.421,175.5,46.844,175.5,40.132
,178.5,46.62,178.5,44.816,178.5,54.012,178.5,42.158,178.5,46.508,178.5,39.873
,181.5,46.285,181.5,44.5,181.5,53.683,181.5,41.868,181.5,46.145,181.5,39.619
,184.5,45.978,184.5,44.211,184.5,53.323,184.5,41.605,184.5,45.838,184.5,39.391
,187.5,45.698,187.5,43.921,187.5,52.994,187.5,41.342,187.5,45.503,187.5,39.137
,190.5,45.419,190.5,43.658,190.5,52.635,190.5,41.105,190.5,45.196,190.5,38.909
,193.5,45.168,193.5,43.368,193.5,52.305,193.5,40.842,193.5,44.895,193.5,38.706
,196.5,44.921,196.5,43.105,196.5,51.976,196.5,40.632,196.5,44.579,196.5,38.477
,199.5,44.763,199.5,42.868,199.5,51.647,199.5,40.395,199.5,44.184,199.5,38.223
,202.5,44.737,202.5,42.605,202.5,51.317,202.5,40.184,202.5,43.395,202.5,37.716
,205.5,45.698,205.5,42.368,205.5,50.988,205.5,39.949,205.5,42.237,205.5,36.802
,208.5,48.799,208.5,42.079,208.5,50.659,208.5,39.746,208.5,40.921,208.5,35.711
,211.5,49.274,211.5,41.816,211.5,50.359,211.5,39.543,211.5,39.619,211.5,34.575
,214.5,49.944,214.5,41.553,214.5,50.03,214.5,39.366,214.5,38.426,214.5,33.525
,217.5,50.479,217.5,41.316,217.5,49.721,217.5,39.162,217.5,37.284,217.5,32.575
,220.5,50.808,220.5,41.079,220.5,49.469,220.5,38.959,220.5,36.244,220.5,31.7
,223.5,51.048,223.5,40.842,223.5,49.19,223.5,38.782,223.5,35.279,223.5,30.925
,226.5,51.198,226.5,40.632,226.5,48.883,226.5,38.579,226.5,34.4,226.5,30.25
,229.5,51.317,229.5,40.342,229.5,48.575,229.5,38.401,229.5,33.6,229.5,29.575
,232.5,51.407,232.5,40.105,232.5,48.324,232.5,38.198,232.5,32.825,232.5,29
,235.5,51.467,235.5,39.848,235.5,48.017,235.5,38.02,235.5,32.125,235.5,28.45
,238.5,51.527,238.5,39.619,238.5,47.737,238.5,37.868,238.5,31.45,238.5,27.95
,241.5,51.527,241.5,39.391,241.5,47.458,241.5,37.665,241.5,30.825,241.5,27.5
,244.5,51.557,244.5,39.188,244.5,47.179,244.5,37.513,244.5,30.25,244.5,27.05
,247.5,51.527,247.5,38.959,247.5,46.899,247.5,37.36,247.5,29.7,247.5,26.65
,250.5,51.527,250.5,38.756,250.5,46.62,250.5,37.183,250.5,29.15,250.5,26.275
,253.5,51.467,253.5,38.579,253.5,46.341,253.5,37.031,253.5,28.7,253.5,25.925
,256.5,51.407,256.5,38.35,256.5,46.062,256.5,36.904,256.5,28.2,256.5,25.6
,259.5,51.377,259.5,38.147,259.5,45.782,259.5,36.726,259.5,27.8,259.5,25.325
,262.5,51.317,262.5,37.944,262.5,45.503,262.5,36.574,262.5,27.425,262.5,25.175
,265.5,51.258,265.5,37.767,265.5,45.224,265.5,36.421,265.5,30.575,265.5,26.5
,268.5,51.168,268.5,37.589,268.5,44.921,268.5,36.269,268.5,32.625,268.5,34.1
,271.5,51.078,271.5,37.411,271.5,44.658,271.5,36.091,271.5,33.425,271.5,36.269
,274.5,51.018,274.5,37.259,274.5,44.395,274.5,35.965,274.5,33.725,274.5,36.599
,277.5,50.928,277.5,37.107,277.5,44.132,277.5,35.812,277.5,33.6,277.5,36.193
,280.5,50.838,280.5,36.954,280.5,43.895,280.5,35.711,280.5,33.225,280.5,35.381
,283.5,50.749,283.5,36.802,283.5,43.658,283.5,35.558,283.5,32.725,283.5,34.35
,286.5,50.629,286.5,36.675,286.5,43.421,286.5,35.432,286.5,32.175,286.5,33.25
,289.5,50.509,289.5,36.548,289.5,43.184,289.5,35.305,289.5,31.675,289.5,32.15
,292.5,50.389,292.5,36.396,292.5,42.947,292.5,35.152,292.5,31.125,292.5,31.1
,295.5,50.27,295.5,36.244,295.5,42.737,295.5,35,295.5,30.575,295.5,30.2
,298.5,50.12,298.5,36.091,298.5,42.5,298.5,34.9,298.5,30.025,298.5,29.4
,301.5,49.972,301.5,35.965,301.5,42.29,301.5,34.775,301.5,29.525,301.5,28.725
,304.5,49.832,304.5,35.863,304.5,42.079,304.5,34.65,304.5,29.075,304.5,28.175
,307.5,49.665,307.5,35.736,307.5,41.868,307.5,34.525,307.5,28.65,307.5,27.7
,310.5,49.497,310.5,35.609,310.5,41.658,310.5,34.4,310.5,28.3,310.5,27.325
,313.5,49.33,313.5,35.254,313.5,41.447,313.5,34.325,313.5,28,313.5,27.075
,316.5,49.134,316.5,34.3,316.5,41.237,316.5,34.2,316.5,27.75,316.5,26.85
,319.5,48.967,319.5,32.975,319.5,41.026,319.5,34.125,319.5,27.55,319.5,26.575
,322.5,48.743,322.5,31.55,322.5,40.842,322.5,34.025,322.5,27.35,322.5,26.225
,325.5,48.575,325.5,30.175,325.5,40.658,325.5,33.975,325.5,27.15,325.5,25.775
,328.5,48.352,328.5,28.925,328.5,40.447,328.5,33.875,328.5,26.975,328.5,25.225
,331.5,48.129,331.5,27.9,331.5,40.29,331.5,33.8,331.5,26.825,331.5,24.613
,334.5,47.765,334.5,27.1,334.5,40.105,334.5,33.75,334.5,26.625,334.5,24.046
,337.5,46.508,337.5,26.475,337.5,39.924,337.5,33.65,337.5,26.5,337.5,23.557
,340.5,44.763,340.5,25.975,340.5,39.772,340.5,33.575,340.5,26.35,340.5,23.093
,343.5,43.105,343.5,25.575,343.5,39.594,343.5,33.375,343.5,26.2,343.5,22.732
,346.5,41.632,346.5,25.25,346.5,39.416,346.5,32.85,346.5,26.025,346.5,22.397
,349.5,40.237,349.5,25,349.5,39.112,349.5,32.125,349.5,25.825,349.5,22.088
,352.5,38.959,352.5,24.82,352.5,38.452,352.5,31.275,352.5,25.625,352.5,21.804
,355.5,37.767,355.5,24.665,355.5,37.462,355.5,30.35,355.5,25.425,355.5,21.521
,358.5,36.701,358.5,24.562,358.5,36.294,358.5,29.475,358.5,25.2,358.5,21.263
,361.5,35.685,361.5,24.381,361.5,35.076,361.5,28.65,361.5,24.974,361.5,21.031
,364.5,34.775,364.5,24.201,364.5,33.875,364.5,27.925,364.5,24.742,364.5,20.825
,367.5,33.975,367.5,23.995,367.5,32.725,367.5,27.25,367.5,24.51,367.5,20.619
,370.5,33.175,370.5,23.789,370.5,31.7,370.5,26.7,370.5,24.253,370.5,20.387
,373.5,32.45,373.5,23.66,373.5,30.725,373.5,26.225,373.5,24.046,373.5,20.206
,376.5,31.8,376.5,23.479,376.5,29.825,376.5,25.875,376.5,23.814,376.5,20.026
,379.5,31.225,379.5,23.299,379.5,29.05,379.5,25.625,379.5,23.608,379.5,19.864
,382.5,30.7,382.5,23.067,382.5,28.375,382.5,25.5,382.5,23.402,382.5,19.728
,385.5,30.225,385.5,22.938,385.5,27.85,385.5,25.5,385.5,23.222,385.5,19.592
,388.5,29.775,388.5,22.784,388.5,27.475,388.5,25.625,388.5,23.041,388.5,19.429
,391.5,29.375,391.5,22.603,391.5,27.275,391.5,25.95,391.5,22.861,391.5,19.321
,394.5,29,394.5,22.5,394.5,27.325,394.5,26.35,394.5,22.732,394.5,19.212
,397.5,28.675,397.5,22.371,397.5,27.6,397.5,26.775,397.5,22.629,397.5,19.103
,400.5,28.35,400.5,22.294,400.5,28.125,400.5,27.225,400.5,22.603,400.5,19.022
,403.5,28.05,403.5,22.191,403.5,28.75,403.5,27.675,403.5,22.577,403.5,18.967
,406.5,27.775,406.5,22.113,406.5,29.275,406.5,28.15,406.5,22.577,406.5,18.886
,409.5,27.525,409.5,22.036,409.5,29.625,409.5,28.575,409.5,22.603,409.5,18.804
,412.5,27.325,412.5,21.985,412.5,29.8,412.5,28.925,412.5,22.629,412.5,18.75
,415.5,27.175,415.5,21.959,415.5,29.9,415.5,29.175,415.5,22.68,415.5,18.696
,418.5,27.025,418.5,21.933,418.5,29.9,418.5,29.35,418.5,22.732,418.5,18.668
,421.5,26.9,421.5,21.907,421.5,29.825,421.5,29.45,421.5,22.784,421.5,18.614
,424.5,26.775,424.5,21.907,424.5,29.7,424.5,29.55,424.5,22.835,424.5,18.56
,427.5,26.65,427.5,22.01,427.5,29.525,427.5,29.575,427.5,22.887,427.5,18.533
,430.5,26.55,430.5,22.165,430.5,29.3,430.5,29.625,430.5,22.912,430.5,18.505
,433.5,26.45,433.5,22.242,433.5,29.05,433.5,29.625,433.5,22.99,433.5,18.505
,436.5,26.35,436.5,22.217,436.5,28.8,436.5,29.6,436.5,23.041,436.5,18.505
,439.5,26.25,439.5,22.165,439.5,28.5,439.5,29.6,439.5,23.119,439.5,18.533
,442.5,26.2,442.5,22.113,442.5,28.175,442.5,29.575,442.5,23.17,442.5,18.56
,445.5,26.125,445.5,22.036,445.5,27.85,445.5,29.525,445.5,23.222,445.5,18.587
,448.5,26.05,448.5,21.907,448.5,27.5,448.5,29.475,448.5,23.247,448.5,18.641
,451.5,25.975,451.5,21.804,451.5,27.125,451.5,29.4,451.5,23.299,451.5,18.668
,454.5,25.95,454.5,21.727,454.5,26.725,454.5,29.35,454.5,23.351,454.5,18.723
,457.5,25.9,457.5,21.624,457.5,26.3,457.5,29.275,457.5,23.402,457.5,18.75
,460.5,25.85,460.5,21.598,460.5,25.9,460.5,29.225,460.5,23.454,460.5,18.804
,463.5,25.8,463.5,21.572,463.5,25.525,463.5,29.175,463.5,23.479,463.5,18.832
,466.5,25.725,466.5,21.546,466.5,25.125,466.5,29.1,466.5,23.531,466.5,18.886
,469.5,25.7,469.5,21.521,469.5,24.768,469.5,29.05,469.5,23.557,469.5,18.913
,472.5,25.65,472.5,21.443,472.5,24.459,472.5,28.95,472.5,23.583,472.5,18.94
,475.5,25.6,475.5,21.314,475.5,24.253,475.5,28.85,475.5,23.608,475.5,18.967
,478.5,25.575,478.5,21.134,478.5,24.253,478.5,28.675,478.5,23.634,478.5,18.995
,481.5,25.5,481.5,20.954,481.5,24.201,481.5,28.5,481.5,23.634,481.5,19.022
,484.5,25.425,484.5,20.773,484.5,24.124,484.5,28.275,484.5,23.66,484.5,19.022
,487.5,25.375,487.5,20.593,487.5,24.046,487.5,28.075,487.5,23.66,487.5,19.022
,490.5,25.35,490.5,20.412,490.5,23.943,490.5,27.875,490.5,23.686,490.5,19.022
,493.5,25.3,493.5,20.232,493.5,23.866,493.5,27.675,493.5,23.66,493.5,19.049
,496.5,25.275,496.5,20.052,496.5,23.814,496.5,27.5,496.5,23.686,496.5,19.076
,499.5,25.25,499.5,19.864,499.5,23.737,499.5,27.325,499.5,23.686,499.5,19.103
,502.5,25.225,502.5,19.701,502.5,23.686,502.5,27.15,502.5,23.711,502.5,19.158
,505.5,25.225,505.5,19.538,505.5,23.634,505.5,27,505.5,23.711,505.5,19.212
,508.5,25.225,508.5,19.402,508.5,23.557,508.5,26.85,508.5,23.737,508.5,19.266
,511.5,25.2,511.5,19.402,511.5,23.454,511.5,26.7,511.5,23.737,511.5,19.293
,514.5,25.2,514.5,19.701,514.5,23.325,514.5,26.525,514.5,23.737,514.5,19.348
,517.5,25.175,517.5,20.077,517.5,23.144,517.5,26.325,517.5,23.763,517.5,19.375
,520.5,25.175,520.5,20.412,520.5,22.99,520.5,26.125,520.5,23.789,520.5,19.457
,523.5,25.175,523.5,20.67,523.5,22.809,523.5,25.925,523.5,23.814,523.5,19.484
,526.5,25.175,526.5,20.851,526.5,22.603,526.5,25.7,526.5,23.84,526.5,19.538
,529.5,25.175,529.5,21.005,529.5,22.397,529.5,25.475,529.5,23.866,529.5,19.592
,532.5,25.15,532.5,21.134,532.5,22.217,532.5,25.225,532.5,23.892,532.5,19.62
,535.5,25.15,535.5,21.263,535.5,22.01,535.5,24.974,535.5,23.918,535.5,19.674
,538.5,25.125,538.5,21.34,538.5,21.83,538.5,24.717,538.5,23.918,538.5,19.728
,541.5,25.125,541.5,21.469,541.5,21.65,541.5,24.433,541.5,23.918,541.5,19.755
,544.5,25.125,544.5,21.546,544.5,21.495,544.5,24.175,544.5,23.943,544.5,19.81
,547.5,25.125,547.5,21.624,547.5,21.314,547.5,23.892,547.5,23.969,547.5,19.837
,550.5,25.125,550.5,21.624,550.5,21.16,550.5,23.608,550.5,24.021,550.5,19.891
,553.5,25.1,553.5,21.521,553.5,21.005,553.5,23.325,553.5,24.021,553.5,19.918
,556.5,25.075,556.5,21.34,556.5,20.851,556.5,23.067,556.5,24.046,556.5,19.946
,559.5,25.05,559.5,21.108,559.5,20.747,559.5,22.784,559.5,24.021,559.5,19.946
